condition,outcome,mean,pi_lower,pi_upper
High public trust,policy_role_mean,50.125,46.912,53.338
High public trust,policy_specific_mean,51.693,49.009,54.377
High public trust,trust_multidimensional,49.81,47.839,51.781
High public trust,trust_post,48.317,41.262,55.371
Measurement & modeling (2),behavior_mean,50.172,47.531,52.813
Measurement & modeling (2),belief_post,49.25,42.775,55.725
Measurement & modeling (2),concern_mean,51.25,47.176,55.324
Measurement & modeling (2),distrust_post,51.867,45.078,58.655
Measurement & modeling (2),donation_ams,5.063,4.418,5.709
Measurement & modeling (2),funding_perceptions,46.417,40.985,51.848
Measurement & modeling (2),inst_trust_mean,52.873,50.203,55.544
Measurement & modeling (2),newsletter_signup,0.183,0.085,0.281
Measurement & modeling (2),policy_general,50.617,45.728,55.505
Measurement & modeling (2),policy_role_mean,48.421,45.676,51.166
Measurement & modeling (2),policy_specific_mean,47.931,45.621,50.241
Measurement & modeling (2),trust_multidimensional,48.908,46.869,50.947
Measurement & modeling (2),trust_post,43.183,36.873,49.493
Peer-review,behavior_mean,48.408,45.718,51.099
Peer-review,belief_post,54.483,47.606,61.361
Peer-review,concern_mean,53.022,48.694,57.35
Peer-review,distrust_post,45.883,39.925,51.841
Peer-review,donation_ams,4.728,4.003,5.454
Peer-review,funding_perceptions,55.2,48.574,61.826
Peer-review,inst_trust_mean,49.363,46.806,51.921
Peer-review,newsletter_signup,0.317,0.199,0.434
Peer-review,policy_general,50.35,42.847,57.853
Peer-review,policy_role_mean,46.454,43.275,49.633
Peer-review,policy_specific_mean,49.614,46.791,52.438
Peer-review,trust_multidimensional,51.312,49.7,52.925
Peer-review,trust_post,54.883,48.72,61.047
Scientist community helpers,behavior_mean,49.639,47.109,52.169
Scientist community helpers,belief_post,49.45,42.813,56.087
Scientist community helpers,concern_mean,47.95,44.132,51.768
Scientist community helpers,distrust_post,52.233,45.709,58.758
Scientist community helpers,donation_ams,5.328,4.504,6.153
Scientist community helpers,funding_perceptions,46.45,40.422,52.478
Scientist community helpers,inst_trust_mean,49.86,46.477,53.243
Scientist community helpers,newsletter_signup,0.167,0.072,0.261
Scientist community helpers,policy_general,50.267,42.158,58.375
Scientist community helpers,policy_role_mean,49.446,46.351,52.541
Scientist community helpers,policy_specific_mean,48.048,45.453,50.642
Scientist community helpers,trust_multidimensional,47.532,45.523,49.541
Scientist community helpers,trust_post,53.167,46.482,59.851
Consensus,behavior_mean,48.106,45.834,50.377
Consensus,belief_post,49.833,43.503,56.164
Consensus,concern_mean,49.794,45.626,53.963
Consensus,distrust_post,50.3,42.893,57.707
Consensus,donation_ams,4.813,4.092,5.535
Consensus,funding_perceptions,44.417,37.14,51.693
Consensus,inst_trust_mean,51.737,48.631,54.843
Consensus,newsletter_signup,0.217,0.112,0.321
Consensus,policy_general,44.3,37.205,51.395
Consensus,policy_role_mean,51.758,48.374,55.143
Consensus,policy_specific_mean,49.129,46.854,51.403
Consensus,trust_multidimensional,50.108,48.388,51.829
Consensus,trust_post,51.417,45.071,57.763
Portrait Prof. Cherry,behavior_mean,50.453,47.485,53.421
Portrait Prof. Cherry,belief_post,44.083,36.915,51.252
Portrait Prof. Cherry,concern_mean,49.328,45.672,52.983
Portrait Prof. Cherry,distrust_post,52.917,46.013,59.82
Portrait Prof. Cherry,donation_ams,5.115,4.418,5.812
Portrait Prof. Cherry,funding_perceptions,50.25,42.61,57.89
Portrait Prof. Cherry,inst_trust_mean,48.57,45.465,51.675
Portrait Prof. Cherry,newsletter_signup,0.15,0.06,0.24
Portrait Prof. Cherry,policy_general,46.217,39.845,52.588
Portrait Prof. Cherry,policy_role_mean,49.379,46.324,52.434
Portrait Prof. Cherry,policy_specific_mean,48.914,46.569,51.26
Portrait Prof. Cherry,trust_multidimensional,50.224,48.153,52.295
Portrait Prof. Cherry,trust_post,51.6,45.408,57.792
Model accuracy,behavior_mean,50.692,47.842,53.542
Model accuracy,belief_post,50.233,43.884,56.583
Model accuracy,concern_mean,48.717,44.681,52.752
Model accuracy,distrust_post,53.5,47.337,59.663
Model accuracy,donation_ams,5.34,4.632,6.048
Model accuracy,funding_perceptions,44.967,38.105,51.829
Model accuracy,inst_trust_mean,50.417,47.453,53.381
Model accuracy,newsletter_signup,0.233,0.126,0.34
Model accuracy,policy_general,48.767,41.771,55.763
Model accuracy,policy_role_mean,49.733,46.252,53.215
Model accuracy,policy_specific_mean,49.567,46.695,52.438
Model accuracy,trust_multidimensional,48.839,47.156,50.522
Model accuracy,trust_post,49.167,42.922,55.412
Interview Prof. Sebille,behavior_mean,52.003,49.623,54.382
Interview Prof. Sebille,belief_post,48.933,42.918,54.949
Interview Prof. Sebille,concern_mean,52.089,48.244,55.934
Interview Prof. Sebille,distrust_post,49.783,41.814,57.752
Interview Prof. Sebille,donation_ams,5.328,4.661,5.996
Interview Prof. Sebille,funding_perceptions,50.033,42.651,57.416
Interview Prof. Sebille,inst_trust_mean,50.737,47.977,53.496
Interview Prof. Sebille,newsletter_signup,0.3,0.184,0.416
Interview Prof. Sebille,policy_general,54.6,48.481,60.719
Interview Prof. Sebille,policy_role_mean,52.129,48.67,55.589
Interview Prof. Sebille,policy_specific_mean,47.819,45.405,50.233
Interview Prof. Sebille,trust_multidimensional,48.521,46.761,50.28
Interview Prof. Sebille,trust_post,51.35,44.649,58.051
Extreme weather predictions,behavior_mean,52.628,50.093,55.162
Extreme weather predictions,belief_post,51.85,44.878,58.822
Extreme weather predictions,concern_mean,49.633,46.347,52.92
Extreme weather predictions,distrust_post,48.917,42.576,55.258
Extreme weather predictions,donation_ams,4.682,3.981,5.382
Extreme weather predictions,funding_perceptions,53.383,47.685,59.082
Extreme weather predictions,inst_trust_mean,55.7,52.922,58.478
Extreme weather predictions,newsletter_signup,0.25,0.14,0.36
Extreme weather predictions,policy_general,46.05,40.838,51.262
Extreme weather predictions,policy_role_mean,49.275,45.918,52.632
Extreme weather predictions,policy_specific_mean,50.493,48.178,52.807
Extreme weather predictions,trust_multidimensional,49.703,47.604,51.801
Extreme weather predictions,trust_post,49.867,43.457,56.276
