condition,outcome,ate,pi_lower,pi_upper
Scientist community helpers,newsletter_signup,-0.033,-0.172,0.105
Scientist community helpers,policy_general,-0.767,-10.557,9.024
Scientist community helpers,policy_role_mean,0.038,-4.988,5.063
Scientist community helpers,policy_specific_mean,-1.038,-4.706,2.63
Scientist community helpers,trust_multidimensional,-2.957,-5.572,-0.341
Scientist community helpers,trust_post,-0.383,-9.984,9.218
Consensus,behavior_mean,-0.322,-4.077,3.432
Consensus,belief_post,2.017,-6.861,10.894
Consensus,concern_mean,1.7,-4.122,7.522
Consensus,distrust_post,0.65,-8.721,10.021
Consensus,donation_ams,0.328,-0.656,1.312
Consensus,funding_perceptions,-5.133,-14.841,4.575
Consensus,inst_trust_mean,1.843,-2.226,5.912
Consensus,newsletter_signup,0.017,-0.129,0.162
Consensus,policy_general,-6.733,-15.703,2.236
Consensus,policy_role_mean,2.35,-2.859,7.559
Consensus,policy_specific_mean,0.043,-3.406,3.492
Consensus,trust_multidimensional,-0.381,-2.781,2.02
Consensus,trust_post,-2.133,-11.502,7.235
Portrait Prof. Cherry,behavior_mean,2.025,-2.188,6.238
Portrait Prof. Cherry,belief_post,-3.733,-13.227,5.76
Portrait Prof. Cherry,concern_mean,1.233,-4.233,6.7
Portrait Prof. Cherry,distrust_post,3.267,-5.712,12.245
Portrait Prof. Cherry,donation_ams,0.63,-0.336,1.596
Portrait Prof. Cherry,funding_perceptions,0.7,-9.283,10.683
Portrait Prof. Cherry,inst_trust_mean,-1.323,-5.391,2.745
Portrait Prof. Cherry,newsletter_signup,-0.05,-0.186,0.086
Portrait Prof. Cherry,policy_general,-4.817,-13.225,3.592
Portrait Prof. Cherry,policy_role_mean,-0.029,-5.03,4.971
Portrait Prof. Cherry,policy_specific_mean,-0.171,-3.667,3.325
Portrait Prof. Cherry,trust_multidimensional,-0.265,-2.929,2.398
Portrait Prof. Cherry,trust_post,-1.95,-11.215,7.315
Model accuracy,behavior_mean,2.264,-1.866,6.394
Model accuracy,belief_post,2.417,-6.474,11.307
Model accuracy,concern_mean,0.622,-5.105,6.35
Model accuracy,distrust_post,3.85,-4.573,12.273
Model accuracy,donation_ams,0.855,-0.119,1.829
Model accuracy,funding_perceptions,-4.583,-13.985,4.818
Model accuracy,inst_trust_mean,0.523,-3.438,4.485
Model accuracy,newsletter_signup,0.033,-0.114,0.181
Model accuracy,policy_general,-2.267,-11.158,6.625
Model accuracy,policy_role_mean,0.325,-4.947,5.597
Model accuracy,policy_specific_mean,0.481,-3.388,4.35
Model accuracy,trust_multidimensional,-1.65,-4.024,0.724
Model accuracy,trust_post,-4.383,-13.684,4.917
Interview Prof. Sebille,behavior_mean,3.575,-0.246,7.396
Interview Prof. Sebille,belief_post,1.117,-7.539,9.772
Interview Prof. Sebille,concern_mean,3.994,-1.601,9.589
Interview Prof. Sebille,distrust_post,0.133,-9.688,9.955
Interview Prof. Sebille,donation_ams,0.843,-0.102,1.788
Interview Prof. Sebille,funding_perceptions,0.483,-9.304,10.271
Interview Prof. Sebille,inst_trust_mean,0.843,-2.967,4.654
Interview Prof. Sebille,newsletter_signup,0.1,-0.054,0.254
Interview Prof. Sebille,policy_general,3.567,-4.652,11.786
Interview Prof. Sebille,policy_role_mean,2.721,-2.537,7.978
Interview Prof. Sebille,policy_specific_mean,-1.267,-4.809,2.276
Interview Prof. Sebille,trust_multidimensional,-1.968,-4.397,0.461
Interview Prof. Sebille,trust_post,-2.2,-11.813,7.413
Extreme weather predictions,behavior_mean,4.2,0.281,8.119
Extreme weather predictions,belief_post,4.033,-5.312,13.379
Extreme weather predictions,concern_mean,1.539,-3.688,6.766
Extreme weather predictions,distrust_post,-0.733,-9.287,7.82
Extreme weather predictions,donation_ams,0.197,-0.772,1.165
Extreme weather predictions,funding_perceptions,3.833,-4.756,12.422
Extreme weather predictions,inst_trust_mean,5.807,1.982,9.631
Extreme weather predictions,newsletter_signup,0.05,-0.099,0.199
Extreme weather predictions,policy_general,-4.983,-12.551,2.585
Extreme weather predictions,policy_role_mean,-0.133,-5.324,5.057
Extreme weather predictions,policy_specific_mean,1.407,-2.068,4.883
Extreme weather predictions,trust_multidimensional,-0.786,-3.471,1.898
Extreme weather predictions,trust_post,-3.683,-13.095,5.728
